THE VOICE AGAINST THE PAGE
generated 2026-09-15   read_aloud.js v=62  vs  translit.js
     28  הַנְּעָרִים       hannearim            hane arim
     28  יִמָּלְאוּ        yimmaleu             yimale u
     28  וַיִּתְמְהוּ      vayyitmehu           vayitme hu
     28  הַשּׁוֹדְדִים     hashshoddim          hashode dim
     27  וּמִבְּנֵי        umibbene             umive ne
     27  מִבְּנוֹת         mibbenot             mive not
     27  הַפְּרִי          happeri              hafe ri
     27  הַכְּנֵסִיָּה׃    hakkenesiyya         hakhe nesiya
     26  הַשְּׁנֵים        hashshenem           hashe nem
     26  הַלְּבָנוֹן       hallevanon           hale vanon
     26  מִלְּפָנִים       millefanim           mile fanim
     25  הַשְּׁלֹשִׁים     hashsheloshim        hashe loshim
     25  וַיִּשְׂמְחוּ     vayyismechu          vayisme chu
     25  לַדְּבָרִים       laddevarim           lade varim
     25  בְּתוֹכְכֶם       betokhkhem           betokhe khem
     24  בַּקְּשׁוּ        bakkeshu             bake shu
     24  וּמִכׇּל          umikkol              umikhol
     24  הַפְּנִימִי       happenimi            hafe nimi
     24  וַיְמַהֵר         vaymaher             vayemaher
     24  הַגְּדֹלִים       haggedolim           hage dolim
     24  חַלְלֵי           challe               chale le
     24  הַבְּרָכָה        habberakha           have rakha
     24  וַיִּמָּלְאוּ     vayyimmaleu          vayimale u
     23  וַיִּרְדְּפוּ     vayyirdefu           vayirde fu
     23  וַיְסַפֵּר        vaysapper            vayesafer
     22  הַמְּלוּכָה       hammelukha           hame lukha
     22  הַכְּרוּבִים      hakkeruvim           hakhe ruvim
     22  חַיָּיו           chayyayv             chayav
     22  הַכְּרֻבִים       hakkeruvim           hakhe ruvim
     22  הַשְּׁבוּעָה      hashshevua           hashe vua
     22  וְהַנְּבִיאִים    vehanneviim          vehane viim
     22  יִכָּרְתוּ        yikkaretu            yikhare tu
     22  הַמְּנַחֵם        hammenachem          hame nachem
     22  הַנְּשִׂיאוּת     hannesiut            hane siut
     21  וַיִּתְּנֵהוּ     vayyittenehu         vayite nehu
     21  הַנְּבִאִים       hanneviim            hane viim
     21  יְדַבְּרוּ        yedabberu            yedave ru
     21  אַפְּךָ           appekha              afe kha
     21  כֻלְּכֶם          khullekhem           khule khem
     21  הַקְּהִלּוֹת      hakkehillot          hake hilot
     20  הַשְּׁלִישִׁית    hashshelishit        hashe lishit
     20  הַקְּלָלָה        hakkelala            hake lala
     20  הַגְּוִיָּה       haggeviyya           hage viya
     20  יִשָּׁמְרוּ       yishshameru          yishame ru
     20  הַכְּנֵסִיּוֹת    hakkenesiyyot        hakhe nesivot
     19  הַגְּדוּד         haggedud             hage dud
     19  בַּלָּיְלָה       ballayela            balaye la
     19  הַיְּהוּדִי       hayyehudi            haye hudi
     19  מְדַבְּרִים       medabberim           medave rim
     19  מִשְּׁנֵי         mishshene            mishe ne
     19  הַבְּרִיאָה       habberia             have ria
     19  תִתְּנוּ          tittenu              tite nu
     19  הַתְּשׁוּבָה      hatteshuva           hate shuva
     19  מְקַבְּלִים       mekabbelim           mekave lim
     19  אֶדְוָרְד         edvard               edvare d
     18  וַיְכַל           vaykhal              vayekhal
     18  וַתְּדַבֵּר       vattedabber          vate daver
     18  וַיְחַזֵּק        vaychazzek           vayechazek
     18  הַתְּרוּמָה       hatteruma            hate ruma
     18  הַבְּאֵר          habbeer              have er
     18  יִכָּשְׁלוּ       yikkashelu           yikhashe lu
     18  הַזְּכָרִים       hazzekharim          haze kharim
     18  הַדְּרוֹר         hadderor             hade ror
     18  יִנָּתְנוּ        yinnatenu            yinate nu
     18  הַכְּתָבִים       hakketavim           hakhe tavim
     18  וַיְלַמֵּד        vaylammed            vayelamed
     18  הַקְּדֹשִׁים      hakkedoshim          hake doshim
     17  מִלְּפָנַי        millefanay           mile fanay
     17  הַכְּלָבִים       hakkelavim           hakhe lavim
     17  דַּבְּרוּ         dabberu              dave ru
     17  הִנְּךָ           hinnekha             hine kha
     17  כִּכְּרוֹת        kikkerot             kikhe rot
     17  וַיֵּאָסְפוּ      vayyeasefu           vayease fu
     17  אֶתְּנֶנָּה       ettenenna            ete nena
     17  הַגְּבָעוֹת       haggevaot            hage vaot
     17  וַיְמַלֵּא        vaymalle             vayemale
     17  יִשָּׁפְטוּ       yishshafetu          yishafe tu
     16  הַקְּטֹרֶת        hakketoret           hake toret
     16  זַמְּרוּ          zammeru              zame ru
     16  וַיִּקְרְבוּ      vayyikrevu           vayikre vu
     16  הַפְּנִימִית      happenimit           hafe nimit
     16  בַּדָּיו          baddayv              badav
     16  הַקְּטַנָּה       hakketanna           hake tana
     16  וַיִּקְצְפוּ      vayyiktsefu          vayiktse fu
     16  וּמִמׇּחֳרָת      umimmochorat         umimochorat
     16  אֲדַבְּרָה        adabbera             adave ra
     16  מִפְּאַת          mippeat              mife at
     16  הַתְּאֵנָה        hatteena             hate ena
     16  וְהַיְּהוּדִים    vehayyehudim         vehaye hudim
     16  הַלְלוּהוּ        halluhu              hale luhu
     16  הַטְּבִילָה       hattevila            hate vila
     16  וַיִּתְחַבְּרוּ   vayyitchabberu       vayitchave ru
     15  הַשְּׁעָרִים      hashshearim          hashe arim
     15  הַמְשֹׁרְרִים     hamshorrim           hamshore rim
     15  וַיְגָרֶשׁ        vaygaresh            vayegaresh
     15  וְהִנְנִי         vehinni              vehine ni
     15  וַיִּכְרְתוּ      vayyikhretu          vayikhre tu
     15  הַכְּרוּב         hakkeruv             hakhe ruv
     15  כַּפָּיו          kappayv              kafav
     15  וְהִתְפַּלְלוּ    vehitpallu           vehitpale lu
     15  וַיְבִיאֵהוּ      vayviehu             vayeviehu
     15  לִמְּדוּ          limmedu              lime du
     15  הַנְּפוֹצִים      hannefotsim          hane fotsim
     15  יִוָּשְׁעוּ       yivvasheu            yivashe u
     15  הַתְּחִיָּה       hattechiyya          hate chiya
     15  הַמְקַבְּלִים     hamkabbelim          hamkave lim
     14  הַלְּשָׁכוֹת      halleshakhot         hale shakhot
     14  הַשְּׁבָטִים      hashshevatim         hashe vatim
     14  וַיְצַף           vaytsaf              vayetsaf
     14  וְאֶתְּנָה        veettena             veete na
     14  הַבְּעָלִים       habbealim            have alim
     14  בַּבְּרִית        babberit             bave rit
     14  וַיְמָאֵן         vaymaen              vayemaen
     14  וַיִּכָּנְעוּ     vayyikkaneu          vayikhane u
     14  הַקְּרוּאִים      hakkeruim            hake ruim
     14  בְּדַבְּרוֹ       bedabbero            bedave ro
     14  מְרַגְּלִים       meraggelim           merage lim
     14  וְהַפְּרִזִּי     vehapperizzi         vehafe rizi
     14  וַיְצַוֵּם        vaytsavvem           vayetsavem
     14  וַיִּקָּרְאוּ     vayyikkareu          vayikare u
     14  וּבַבְּהֵמָה      uvabbehema           uvave hema
     14  הַמְּנֹרָה        hammenora            hame nora
     14  הַפְּקֻדִים       happekudim           hafe kudim
     14  וַיְבִיאֻהוּ      vayviuhu             vayeviuhu
     14  מִשְּׁנֵים        mishshenem           mishe nem
     14  הַגְּדוֹלוֹת      haggedolot           hage dolot
     14  וְהִטָּבְלוּ      vehittavelu          vehitave lu
     14  הַשְּׁמָמָה       hashshemama          hashe mama
     14  בַּקְּהִלָּה      bakkehilla           bake hila
     14  מְלַמְּדִים       melammedim           melame dim
     13  הַשְּׁלִשִׁי      hashshelishi         hashe lishi
     13  וַיִּקָּבְצוּ     vayyikkavetsu        vayikave tsu
     13  הַתְּשִׁיעִי      hatteshii            hate shii
     13  יִקָּרְאוּ        yikkareu             yikare u
     13  מִלְּפָנֶיךָ      millefanekha         mile fanekha
     13  הַתְּפִלָּה       hattefilla           hate fila
     13  וְהִנְּךָ         vehinnekha           vehine kha
     13  נִגְּשׁוּ         niggeshu             nige shu
     13  הַמְּקֹמוֹת       hammekomot           hame komot
     13  הַשְּׁבִיעִית     hashsheviit          hashe viit
     13  הַבְּרֵכָה        habberekha           have rekha
     13  הַתְּשִׁיעִית     hatteshiit           hate shiit
     13  וַאֲדַבְּרָה      vaadabbera           vaadave ra
     13  הַמְּדִינָה       hammedina            hame dina
     13  הַכְּתָב          hakketav             hakhe tav
     13  הַכְּלָיֹת        hakkelayot           hakhe layot
     13  מַעַלְלֵיהֶם      maallehem            maale lehem
     13  הַפְּקֻדָּה       happekudda           hafe kuda
     13  מִצְּפוֹן         mitstsefon           mitse fon
     13  נִבְּאוּ          nibbeu               nive u
     13  נִצְּלוּ          nitstselu            nitse lu
     13  יִוָּדְעוּ        yivvadeu             yivade u
     13  לַכְּהֻנָּה       lakkehunna           lakhe huna
     13  הַשְּׁבוּיִים     hashshevuyim         hashe vuyim
     13  מְבַקְּשִׁים      mevakkeshim          mevake shim
     12  הַקְּהָתִי        hakkehati            hake hati
     12  הַנְּשִׂיאִים     hannesiim            hane siim
     12  הַשְּׁלֹשָׁה      hashshelosha         hashe losha
     12  הַמְּכֹנוֹת       hammekhonot          hame khonot
     12  וְעַמְּךָ         veammekha            veame kha
     12  וַיְמַהֲרוּ       vaymaharu            vayemaharu
     12  וָאֶתְּנָה        vaettena             vaete na
     12  הַמְּקוֹמוֹת      hammekomot           hame komot
     12  הַמְּעִיל         hammeil              hame il
     12  לְכֻלְּכֶם        lekhullekhem         lekhule khem
     12  אִמְּךָ           immekha              ime kha
     12  בַּתְּחִלָּה      battechilla          bate chila
     12  וְהַכְּנַעֲנִי    vehakkenaani         vehakhe naani
     12  בַּמְּרוֹמִים     bammeromim           bame romim
     12  טַבְּעֹת          tabbeot              tave ot
     12  הַמְּגִלָּה       hammegilla           hame gila
     12  וַיְצַוּוּ        vaytsu               vayetsavu
     12  הַסְּלָעִים       hasselaim            hase laim
     12  יִקָּבְצוּ        yikkavetsu           yikave tsu
     12  בַּגְּבוּלוֹת     baggevulot           bage vulot
     12  הַנְּבוּאוֹת      hannevuot            hane vuot
     12  וְהַקְּדוֹשִׁים   vehakkedoshim        vehake doshim
     12  וַיְקַבֵּל        vaykabbel            vayekavel
     12  וַיְשָׁרֵת        vaysharet            vayesharet
     12  מַתְּנַת          mattenat             mate nat
     11  בַּמְּלָאכָה      bammelakha           bame lakha
     11  וְהַמְשֹׁרְרִים   vehamshorrim         vehamshore rim
     11  הַנְּטוּיָה       hannetuya            hane tuya
     11  וַיִּתְנַבְּאוּ   vayyitnabbeu         vayitnave u
     11  בַּפְּלִשְׁתִּים  bappelishtim         bafe lishtim
     11  וַיְקַדֵּשׁ       vaykaddesh           vayekadesh
     11  וַיְלַמְּדוּ      vaylammedu           vayelame du
     11  הַבְּרָכוֹת       habberakhot          have rakhot
     11  מִמְּקוֹמוֹ       mimmekomo            mime komo
     11  וְהַלְּשֹׁנוֹת    vehalleshonot        vehale shonot
     11  הַקְּרִיאָה       hakkeria             hake ria
     11  הַשְּׁלוּחִים     hashsheluchim        hashe luchim
     11  מַתְּנוֹת         mattenot             mate not
     11  יִכָּנְעוּ        yikkaneu             yikhane u
     11  לֻמְּדוּ          lummedu              lume du
     11  הַזְּמַן          hazzeman             haze man
     11  וַיִּטָּבְלוּ     vayyittavelu         vayitave lu
     11  הִנְּכֶם          hinnekhem            hine khem
     11  תְקַבְּלוּ        tekabbelu            tekave lu
     11  הַזְּנוּת         hazzenut             haze nut
     11  הַצְּלוּב         hatstseluv           hatse luv
     11  וִיקַבְּלוּ       vikabbelu            vikave lu
     11  וִילְיָמְס        vileyams             vileyame s
     10  הִתְקַדְּשׁוּ     hitkaddeshu          hitkade shu
     10  וַיְשַׁלְּחֵם     vayshallechem        vayeshale chem
     10  הַצְּבָאוֹת       hatstsevaot          hatse vaot
     10  הַגְּמַלִּים      haggemallim          hage malim
     10  בַּלְּבָנוֹן      ballevanon           bale vanon
     10  וַיִּתְּנָהּ      vayyittena           vayite na
     10  הַשְּׁמוּעָה      hashshemua           hashe mua
     10  צִוְּךָ           tsivvekha            tsive kha
     10  הַמְּעָרָה        hammeara             hame ara
     10  מִמְּקֹמוֹ        mimmekomo            mime komo
     10  מִלְּפָנָי        millefanay           mile fanay
     10  נִבְּאִים         nibbeim              nive im
     10  הַשְּׁאֵלָה       hashsheela           hashe ela
     10  הַתְּרָפִים       hatterafim           hate rafim
     10  וַתְּמַהֵר        vattemaher           vate maher
     10  הַשְּׁאֵרִית      hashsheerit          hashe erit
     10  וַיְבָרְכֵהוּ     vayvarekhehu         vayevare khehu
     10  גִּדְּפוּ         giddefu              gide fu
     10  מִלְּתָא          milleta              mile ta
     10  הַגְּדֹלָה        haggedola            hage dola
     10  הַכְּתוּבָה       hakketuva            hakhe tuva
     10  וַיִּפְגְּעוּ     vayyifgeu            vayifge u
     10  הַמְּנוֹרָה       hammenora            hame nora
     10  יִנָּשְׂאוּ       yinnaseu             yinase u
     10  וְלַכְּבָשִׂים    velakkevasim         velakhe vasim
     10  לְלַמְּדָם        lelammedam           lelame dam
     10  תְּדַבְּרוּ       tedabberu            te dave ru
     10  הַיְּוָנִים       hayyevanim           haye vanim
     10  וַיִּשְׁמְרוּ     vayyishmeru          vayishme ru
     10  הַבְּרִיתוֹת      habberitot           have ritot
     10  בַּכְּתוּבִים     bakketuvim           bakhe tuvim
     10  לַקְּדוֹשִׁים     lakkedoshim          lake doshim
     10  הִתְפַּלְּלוּ     hitpallelu           hitpale lu
     10  בַּתְּחִיָּה      battechiyya          bate chiya
     10  בַּכְּנֵסִיָּה׃   bakkenesiyya         bakhe nesiya
      9  וַיְמִיתֵהוּ      vaymitehu            vayemitehu
      9  וַיְבִיאֵם        vayviem              vayeviem
      9  הַבְּרוּרִים      habberurim           have rurim
      9  וַיְבִיאוּם       vayvium              vayevium
      9  וַיְשִׂימֵהוּ     vaysimehu            vayesimehu
      9  וַיְצַוֵּהוּ      vaytsavvehu          vayetsavehu
      9  מְזַבְּחִים       mezabbechim          mezave chim
      9  לְעַמְּךָ         leammekha            leame kha
      9  לְבַדְּךָ         levaddekha           levade kha
      9  וַיְרַפֵּא        vayrappe             vayerafe
      9  הִתְחַזְּקוּ      hitchazzeku          hitchaze ku
      9  בַּנְּבִיאִים     banneviim            bane viim
      9  וְהַשְּׁלִשִׁית   vehashshelishit      vehashe lishit
      9  וַיְקַצֵּץ        vaykatstsets         vayekatsets
      9  בַּשְּׁבִי        bashshevi            bashe vi
      9  וַיְקַבְּלוּ      vaykabbelu           vayekave lu
      9  הַבְּגָדִים       habbegadim           have gadim
      9  הַגְּדֹלוֹת       haggedolot           hage dolot
      9  חֻקָּיו           chukkayv             chukav
      9  הִנְנוּ           hinnu                hine nu
      9  קִלְלַת           killat               kile lat
      9  מִשְּׁמֹעַ        mishshemoa           mishe moa
      9  הַשְּׁבִי         hashshevi            hashe vi
      9  הַקְּרָשִׁים      hakkerashim          hake rashim
      9  הַתְּנוּפָה       hattenufa            hate nufa
      9  מֵאִתְּכֶם        meittekhem           meite khem
      9  הַנִּבְּאִים      hannibbeim           hanive im
      9  הַנְּפָשׁוֹת      hannefashot          hane fashot
      9  הִתְהַלְּכוּ      hithallekhu          hithale khu
      9  מַעַלְלֵיכֶם      maallekhem           maale lekhem
      9  שׁוֹדְדֵי         shodde               shode de
      9  וְיִמָּלְאוּ      veyimmaleu           veyimale u
      9  אֲזַמְּרָה        azammera             azame ra
      9  לַמְּדֵנִי        lammedeni            lame deni
      9  הִתְחַבְּרוּ      hitchabberu          hitchave ru
      9  הִתְפַּלְלוּ      hitpallu             hitpale lu
      9  וַיְבָאֵר         vayvaer              vayevaer
      9  לַתְּשׁוּבָה      latteshuva           late shuva
      9  וַיְלַמְּדֵם      vaylammedem          vayelame dem
      9  יִלָּקְחוּ        yillakechu           yilake chu
      9  הַצְּעִירִים      hatstseirim          hatse irim
      9  וְהַשְּׁלִיחִים   vehashshelichim      vehashe lichim
      9  וְהַבְּרִיתוֹת    vehabberitot         vehave ritot
      9  הַסְּעוּדָה       hasseuda             hase uda
      9  לַקְּהִלּוֹת      lakkehillot          lake hilot
      8  הַשְּׁבִעִי       hashshevii           hashe vii
      8  וַיְשַׁלְּחוּ     vayshallechu         vayeshale chu
      8  מִבְּאֵר          mibbeer              mive er
      8  לַמְּלָאכָה       lammelakha           lame lakha
      8  וַיְבָרְכוּ       vayvarekhu           vayevare khu
      8  הַפְּרִזִּי       happerizzi           hafe rizi
      8  וַיִּרְגְּמוּ     vayyirgemu           vayirge mu
      8  הַמְּדִינוֹת      hammedinot           hame dinot
      8  וַיְשַׁלְּחֵהוּ   vayshallechehu       vayeshale chehu
      8  בַּסְּפָרִים      bassefarim           base farim
      8  הַפְּלִשְׁתִּים   happelishtim         hafe lishtim
      8  הִתְקַבְּצוּ      hitkabbetsu          hitkave tsu
      8  וַיְסַפְּרוּ      vaysapperu           vayesafe ru
      8  וַיְקַלֵּל        vaykallel            vayekalel
      8  הַשְּׁלִשִׁית     hashshelishit        hashe lishit
      8  וַיִּשָּׁבְעוּ    vayyishshaveu        vayishave u
      8  הַכְּבָשִׂים      hakkevasim           hakhe vasim
      8  הַמְדַבְּרִים     hamdabberim          hamdave rim
      8  קַדְּשׁוּ         kaddeshu             kade shu
      8  וְהַבְּרִית       vehabberit           vehave rit
      8  סֹלְלָה           solla                sole la
      8  יִשָּׁמְעוּ       yishshameu           yishame u
      8  וַיְמַן           vayman               vayeman
      8  בַּתְּפִלָּה      battefilla           bate fila
      8  לְקַדְּשׁוֹ       lekaddesho           lekade sho
      8  הַמְּנוּחָה       hammenucha           hame nucha
      8  וַיְכַס           vaykhas              vayekhas
      8  שַׁבְּתוֹתַי      shabbetotay          shave totay
      8  וַיְבִיאֵנִי      vayvieni             vayevieni
      8  הַנְּתִינִים      hannetinim           hane tinim
      8  וַיִּגְדְּלוּ     vayyigdelu           vayigde lu
      8  וַיִּתְעַצְּבוּ   vayyitatstsevu       vayitatse vu
      8  וַיְבָרְכֵם       vayvarekhem          vayevare khem
      8  הַטְּמֵאִים       hattemeim            hate meim
      8  שִׁנָּיו          shinnayv             shinav
      8  מִשְּׁאוֹל        mishsheol            mishe ol
      8  דֻּבְּרוּ         dubberu              duve ru
      8  תִּמָּצְאוּ       timmatseu            timatse u
      8  וַיְשָׁרְתוּ      vaysharetu           vayeshare tu
      8  הַשְּׁאוֹל        hashsheol            hashe ol
      8  לַצְּדָקָה        latstsedaka          latse daka
      8  תִּוָּשְׁעוּ      tivvasheu            tivashe u
      8  הַתְּהוֹם         hattehom             hate hom
      8  מִנְּפֹל          minnefol             mine fol
      8  לְקַבְּלָם        lekabbelam           lekave lam
      8  וַיִּתְפַּלְלוּ   vayyitpallu          vayitpale lu
      8  וְהַמְּרִיבוֹת    vehammerivot         vehame rivot
      8  הַתְּקוּמָה       hattekuma            hate kuma
      8  הִכָּנְעוּ        hikkaneu             hikhane u
      8  דַבְּרוֹ          dabbero              dave ro
      8  הַצְּדָדִים       hatstsedadim         hatse dadim
      8  הַמְּחִיר         hammechir            hame chir
      8  הַנְּתוּנָה       hannetuna            hane tuna
      8  הַקְּהִילָּה      hakkehila            hake hila
      8  הַזְּכוּת         hazzekhut            haze khut
      8  לַכְּנֵסִיָּה׃    lakkenesiyya         lakhe nesiya
      7  הַבְּכֹר          habbekhor            have khor
      7  וְהַנְּתִינִים    vehannetinim         vehane tinim
      7  וַיִּמְשְׁחוּ     vayyimshechu         vayimshe chu
      7  הַשְּׁמִינִית     hashsheminit         hashe minit
      7  תִּגְּעוּ         tiggeu               tige u
      7  וַיְמִתֵהוּ       vaymitehu            vayemitehu
      7  הַדְּבִיר         haddevir             hade vir
      7  וְחֻקָּיו         vechukkayv           vechukav
      7  בַּמְּעָרָה       bammeara             bame ara
      7  וְיִתְּנוּ        veyittenu            veyite nu
      7  בַּצׇּהֳרָיִם     batstsohorayim       batsohorayim
      7  וַיִּתְאַבְּלוּ   vayyitabbelu         vayitave lu
      7  הִתְיַצְּבוּ      hityatstsevu         hityatse vu
      7  הַבְּכִירָה       habbekhira           have khira
      7  וַתְּכַס          vattekhas            vate khas
      7  וְנִתְּנָה        venittena            venite na
      7  הַיִּדְּעֹנִים    hayyiddeonim         hayide onim
      7  וַיְשַׁבֵּר       vayshabber           vayeshaver
      7  בַבְּרִית         vabberit             vave rit
      7  הַבְּצֻרוֹת       habbetsurot          have tsurot
      7  וַיִּקְשְׁרוּ     vayyiksheru          vayikshe ru
      7  בִּתְּךָ          bittekha             bite kha
      7  וַיִּסְמְכוּ      vayyismekhu          vayisme khu
      7  אִגְּרוֹת         iggerot              ige rot
      7  וַיִּפְצְרוּ      vayyiftseru          vayiftse ru
      7  יֻלְּדוּ          yulledu              yule du
      7  מִדְּמֵי          middeme              mide me
      7  עַמְמַיָּא        ammayya              ame maya
      7  וְהִנְּכֶם        vehinnekhem          vehine khem
      7  מִבְּשָׂרָם       mibbesaram           mive saram
      7  מִבְּשַׂר         mibbesar             mive sar
      7  טַפְּכֶם          tappekhem            tafe khem
      7  לְבַדְּכֶם        levaddekhem          levade khem
      7  עַמָּיו           ammayv               amav
      7  הַכְּסִיל         hakkesil             hakhe sil
      7  בְּחַיָּיו        bechayyayv           bechayav
      7  וְלִבְּךָ         velibbekha           velive kha
      7  וַיְגָרְשׁוּם     vaygareshum          vayegare shum
      7  הַסְּנֶה          hassene              hase ne
      7  בְּדַבְּרָם       bedabberam           bedave ram
      7  יִזָּכְרוּ        yizzakheru           yizakhe ru
      7  הִקָּבְצוּ        hikkavetsu           hikave tsu
      7  וּלְלַמֵּד        ulelammed            ule lamed
      7  הַשָּׁוְא         hashshav             hashave 
      7  מִמְּקוֹמָהּ      mimmekoma            mime koma
      7  הַלְּבָנָה        hallevana            hale vana
      7  יִתְקַבְּצוּ      yitkabbetsu          yitkave tsu
      7  אִמְּכֶם          immekhem             ime khem
      7  הַלְּחִי          hallechi             hale chi
      7  הַתְּשׁוּעָה      hatteshua            hate shua
      7  הַכְּלִי          hakkeli              hakhe li
      7  הַקְּרוֹבָה       hakkerova            hake rova
      7  הַנְּחָשִׁים      hannechashim         hane chashim
      7  יְהַלְלוּ         yehallu              yehale lu
      7  עֻזְּךָ           uzzekha              uze kha
      7  הַסּוֹרְרִים      hassorrim            hasore rim
      7  מִנְּעוּרָי       minneuray            mine uray
      7  וּבַדְּבָרִים     uvaddevarim          uvade varim
      7  בַּמְּקוֹמוֹת     bammekomot           bame komot
      7  הַנְּפִילָה       hannefila            hane fila
      7  יִתְחַבְּרוּ      yitchabberu          yitchave ru
      7  בַדְּבָרִים       vaddevarim           vade varim
      7  הַמְּעִידִים      hammeidim            hame idim
